[0.015s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.091s] [  0%] Built target cartographer_ros_msgs__cpp
[0.100s] [  0%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.102s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.169s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.172s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.172s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.185s] [ 61%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.187s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.187s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.212s] [ 85%] Built target cartographer_ros_msgs
[0.238s] [ 86%] Built target cartographer_ros_msgs__py
[0.278s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[0.317s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.317s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[1.719s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__type_support.h
[1.719s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__functions.h
[1.719s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__struct.h
[1.719s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__type_support.h
[1.720s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__functions.h
[1.720s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__struct.h
[1.720s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__type_support.h
[1.720s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__functions.h
[1.720s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__struct.h
[1.721s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__type_support.h
[1.721s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__functions.h
[1.721s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__struct.h
[1.722s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__type_support.h
[1.722s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/histogram_bucket.h
[1.722s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/landmark_entry.h
[1.723s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/landmark_list.h
[1.723s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/metric.h
[1.724s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/metric_family.h
[1.724s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/metric_label.h
[1.724s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.724s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/status_code.h
[1.724s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/status_response.h
[1.725s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/submap_entry.h
[1.725s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/submap_list.h
[1.729s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/submap_texture.h
[1.730s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/trajectory_states.h
[1.730s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__functions.h
[1.730s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__struct.h
[1.731s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__type_support.h
[1.731s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__functions.h
[1.731s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__struct.h
[1.731s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__type_support.h
[1.732s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__functions.h
[1.732s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__struct.h
[1.732s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__type_support.h
[1.732s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__functions.h
[1.733s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__struct.h
[1.733s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__type_support.h
[1.733s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__functions.h
[1.733s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__struct.h
[1.733s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__type_support.h
[1.734s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__functions.h
[1.734s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__struct.h
[1.734s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__type_support.h
[1.735s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__functions.h
[1.736s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__struct.h
[1.736s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__type_support.h
[1.736s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/finish_trajectory.h
[1.736s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/get_trajectory_states.h
[1.736s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/read_metrics.h
[1.737s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/start_trajectory.h
[1.737s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/submap_query.h
[1.737s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/trajectory_query.h
[1.737s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/write_state.h
[1.737s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/library_path.sh
[1.738s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/library_path.dsv
[1.738s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__rosidl_typesupport_fastrtps_c.h
[1.738s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__rosidl_typesupport_fastrtps_c.h
[1.739s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__rosidl_typesupport_fastrtps_c.h
[1.739s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__rosidl_typesupport_fastrtps_c.h
[1.739s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__rosidl_typesupport_fastrtps_c.h
[1.740s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__rosidl_typesupport_fastrtps_c.h
[1.740s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__rosidl_typesupport_fastrtps_c.h
[1.740s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__rosidl_typesupport_fastrtps_c.h
[1.740s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__rosidl_typesupport_fastrtps_c.h
[1.740s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_fastrtps_c.h
[1.741s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_fastrtps_c.h
[1.741s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_fastrtps_c.h
[1.741s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__rosidl_typesupport_fastrtps_c.h
[1.741s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.742s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_fastrtps_c.h
[1.745s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__rosidl_typesupport_fastrtps_c.h
[1.745s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__rosidl_typesupport_fastrtps_c.h
[1.745s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_c.h
[1.745s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_fastrtps_c.h
[1.745s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__rosidl_typesupport_fastrtps_c.h
[1.746s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_fastrtps_c.h
[1.746s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__rosidl_typesupport_introspection_c.h
[1.746s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__rosidl_typesupport_introspection_c.h
[1.746s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__rosidl_typesupport_introspection_c.h
[1.746s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__rosidl_typesupport_introspection_c.h
[1.747s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__rosidl_typesupport_introspection_c.h
[1.747s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__rosidl_typesupport_introspection_c.h
[1.747s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__rosidl_typesupport_introspection_c.h
[1.747s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__rosidl_typesupport_introspection_c.h
[1.747s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__rosidl_typesupport_introspection_c.h
[1.748s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_introspection_c.h
[1.748s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_introspection_c.h
[1.748s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_introspection_c.h
[1.748s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__rosidl_typesupport_introspection_c.h
[1.748s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.749s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_introspection_c.h
[1.749s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__rosidl_typesupport_introspection_c.h
[1.749s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__rosidl_typesupport_introspection_c.h
[1.749s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_introspection_c.h
[1.749s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_introspection_c.h
[1.750s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__rosidl_typesupport_introspection_c.h
[1.750s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_introspection_c.h
[1.752s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/bagfile_progress.hpp
[1.752s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__builder.hpp
[1.752s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__struct.hpp
[1.752s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__traits.hpp
[1.753s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__builder.hpp
