[0.013s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.096s] [  0%] Built target cartographer_ros_msgs__cpp
[0.098s] [  0%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.103s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.131s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_cpp[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_c[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_introspection_c[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.191s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.201s] [ 36%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.206s] [ 48%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.216s] [ 60%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.217s] [ 82%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.217s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.246s] [ 85%] Built target cartographer_ros_msgs
[0.273s] [ 86%] Built target cartographer_ros_msgs__py
[0.293s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_generator_py[0m
[0.330s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[0.344s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.347s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.347s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros_msgs__rosidl_typesupport_c__pyext[0m
[0.365s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.369s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.370s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/cartographer_ros_msgs/cartographer_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.459s] running egg_info
[0.460s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.461s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.461s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.465s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.466s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.516s] [ 98%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.518s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.519s] [ 99%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[0.526s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[0.548s] Invoked command in '/home/user/cartographer_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros_msgs -- -j8 -l8
[1.410s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/cartographer_ws/build/cartographer_ros_msgs
[1.419s] -- Install configuration: ""
[1.420s] -- Execute custom install script
[1.680s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__type_support.h
[1.692s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__functions.h
[1.702s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__struct.h
[1.713s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__type_support.h
[1.724s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__functions.h
[1.735s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__struct.h
[1.746s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__type_support.h
[1.756s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__functions.h
[1.767s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__struct.h
[1.778s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__type_support.h
[1.788s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__functions.h
[1.798s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__struct.h
[1.808s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__type_support.h
[1.818s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__functions.h
[1.829s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__struct.h
[1.840s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__type_support.h
[1.850s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/histogram_bucket.h
[1.861s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/landmark_entry.h
[1.871s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/landmark_list.h
[1.881s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/metric.h
[1.891s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/metric_family.h
[1.901s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/metric_label.h
[1.911s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.920s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/status_code.h
[1.931s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/status_response.h
[1.941s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/submap_entry.h
[1.952s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/submap_list.h
[1.962s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/submap_texture.h
[1.972s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/trajectory_states.h
[1.982s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__functions.h
[1.992s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__struct.h
[2.002s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__type_support.h
[2.012s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__functions.h
[2.022s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__struct.h
[2.033s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__type_support.h
[2.043s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__functions.h
[2.054s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__struct.h
[2.064s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__type_support.h
[2.074s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__functions.h
[2.084s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__struct.h
[2.094s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__type_support.h
[2.103s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__functions.h
[2.113s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__struct.h
[2.123s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__type_support.h
[2.133s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__functions.h
[2.144s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__struct.h
[2.154s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__type_support.h
[2.164s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__functions.h
[2.174s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__struct.h
[2.185s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__type_support.h
[2.194s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/finish_trajectory.h
[2.207s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/get_trajectory_states.h
[2.215s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/read_metrics.h
[2.234s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/start_trajectory.h
[2.237s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/submap_query.h
[2.248s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/trajectory_query.h
[2.258s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/write_state.h
[2.268s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/library_path.sh
[2.278s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/library_path.dsv
[2.290s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__rosidl_typesupport_fastrtps_c.h
[2.300s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__rosidl_typesupport_fastrtps_c.h
[2.309s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__rosidl_typesupport_fastrtps_c.h
[2.319s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__rosidl_typesupport_fastrtps_c.h
[2.330s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__rosidl_typesupport_fastrtps_c.h
[2.341s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__rosidl_typesupport_fastrtps_c.h
[2.351s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__rosidl_typesupport_fastrtps_c.h
[2.362s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__rosidl_typesupport_fastrtps_c.h
[2.373s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__rosidl_typesupport_fastrtps_c.h
[2.383s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_fastrtps_c.h
[2.392s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_fastrtps_c.h
[2.403s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_fastrtps_c.h
[2.413s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__rosidl_typesupport_fastrtps_c.h
[2.423s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.433s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_fastrtps_c.h
[2.444s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__rosidl_typesupport_fastrtps_c.h
[2.454s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__rosidl_typesupport_fastrtps_c.h
[2.465s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_c.h
[2.475s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_fastrtps_c.h
[2.485s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__rosidl_typesupport_fastrtps_c.h
[2.495s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_fastrtps_c.h
[2.506s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__rosidl_typesupport_introspection_c.h
[2.515s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__rosidl_typesupport_introspection_c.h
[2.526s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__rosidl_typesupport_introspection_c.h
[2.537s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__rosidl_typesupport_introspection_c.h
[2.548s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__rosidl_typesupport_introspection_c.h
[2.558s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__rosidl_typesupport_introspection_c.h
[2.569s] -- Symlinking: /home/user/cartographer_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__rosidl_typesupport_introspection_c.h
